# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370961096000 407 7a29626d61b2fea9925cd1de4c161d993dd2c668 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$drawable.class
1370961096000 388 644ecee8ec0c4fcf1555420488f8c535a362f649 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$menu.class
1370961096000 474 24567539358d1dee6d1e6bff417e776cb1bf5928 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$array.class
1370963000000 392 d993163babebeded4da09e024a86346c5b28928c /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$xml.class
1370961096000 393 2eabbaf5c29944ef4ae9c6a949a7281e274281d1 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$id.class
1370960326000 552 3ef4d847344f73cf761ea4fed943788d861d0944 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/MyPrefFragment.class
1370959524000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/BuildConfig.class
1370961096000 340 2d7f91f6ac672cafa9b6cfc1da2d17d927d7f191 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$attr.class
1370960504000 1139 cab1808bf82e912986ad683b2aef0d16b8408109 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/MainActivity.class
1370963000000 688 4cd199aa6f5d228ceaa47d2efc743a5ffd26922c /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$string.class
1370963000000 431 dfeac68daa95879a67f61ceeffa7afab4b9c90de /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$style.class
1370959500000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/libs/android-support-v4.jar
1370961096000 461 11555dadd5beef30ef615566eebec3385712d850 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$dimen.class
1370963000000 769 4956102586d9ab8accac29b3d4f779d7ec5db0c3 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R.class
1370961096000 394 2428782da2c74ba4d42bc2f05a5bb37306c24167 /home/natanaelfonseca/AndroidStudioProjects/Aula03-PreferenceFragmentProject/Aula03-PreferenceFragment/build/classes/debug/br/com/treinamento/R$layout.class
